,Coluna1,Coluna2
2078,-5.462408896140699,-3.502669049907909
2079,-6.908618333387656,-8.343449129708906
2080,-7.042891269980437,-5.455882830819082
2081,-6.754609895873972,-10.247475920846856
2082,-7.622966276135573,0.33229520825288295
2083,-7.544493536066675,5.4802229585895565
2084,8.468524178329398,-2.2717461054422525
2085,-2.406718199699357,6.098944469870908
2086,-4.315717906893127,-4.797076681249393
2087,8.557340061454234,-0.24928106766920533
2088,4.050780534287271,8.611132964348565
2089,8.786745834260788,-4.13090960335519
2090,-6.211600961702116,-8.566257414335077
2091,7.3728741957861175,-1.5314634402480056
2092,3.269036180556363,7.860851604297869
2093,-2.300394979441454,-0.27519497960701145
2094,-5.704092447480687,-5.4766133574513685
2095,6.3688056629977,-4.768731403861059
2096,-1.7085420304756904,3.466514742478358
2097,-8.638431210967683,3.386920691489086
2098,-6.6135981676175675,-9.837288090492283
2099,8.439820187998189,5.888605691093215
2087,8.557340061454234,-0.24928106766920533
2088,4.050780534287271,8.611132964348565
2089,8.786745834260788,-4.13090960335519
2090,-6.211600961702116,-8.566257414335077
2091,7.3728741957861175,-1.5314634402480056
2092,3.269036180556363,7.860851604297869
2093,-2.300394979441454,-0.27519497960701145
2094,-5.704092447480687,-5.4766133574513685
2095,6.3688056629977,-4.768731403861059
2096,-1.7085420304756904,3.466514742478358
2097,-8.638431210967683,3.386920691489086
2098,-6.6135981676175675,-9.837288090492283
2099,8.439820187998189,5.888605691093215
1987,8.238016632485564,2.3577657192582793
1988,-10.086652846342322,2.8842468096291047
1989,7.074678094542834,7.151169927470588
1990,-2.427715308805805,-5.508141216038841
1991,7.674146413100169,-5.152017444907627
1992,1.5869325008326924,-7.326130962134386
1993,3.9413499600981385,-3.539999851106023
1994,-8.739916033112502,0.14152830695469953
1995,-8.96899913925682,3.937588525330964
